code,LA,workType,workCat,WorkType%,
E09000001,City of London,1,Commutes via Public Transport,0.097068146,
E09000001,City of London,2,10km to less than 30km,,0.097068146
E09000001,City of London,3,30km and over,,0.097068146
E09000001,City of London,4,Works mainly from home,0.713549921,
E09000002,Barking and Dagenham,1,Commutes via Public Transport,0.35407892,
E09000002,Barking and Dagenham,2,10km to less than 30km,,0.35407892
E09000002,Barking and Dagenham,3,30km and over,,0.35407892
E09000002,Barking and Dagenham,4,Works mainly from home,0.26677571,
E09000003,Barnet,1,Commutes via Public Transport,0.204277845,
E09000003,Barnet,2,10km to less than 30km,,0.204277845
E09000003,Barnet,3,30km and over,,0.204277845
E09000003,Barnet,4,Works mainly from home,0.503006873,
E09000004,Bexley,1,Commutes via Public Transport,0.190502434,
E09000004,Bexley,2,10km to less than 30km,,0.190502434
E09000004,Bexley,3,30km and over,,0.190502434
E09000004,Bexley,4,Works mainly from home,0.415296531,
E09000005,Brent,1,Commutes via Public Transport,0.321672674,
E09000005,Brent,2,10km to less than 30km,,0.321672674
E09000005,Brent,3,30km and over,,0.321672674
E09000005,Brent,4,Works mainly from home,0.373265569,
E09000006,Bromley,1,Commutes via Public Transport,0.156950067,
E09000006,Bromley,2,10km to less than 30km,,0.156950067
E09000006,Bromley,3,30km and over,,0.156950067
E09000006,Bromley,4,Works mainly from home,0.536337808,
E09000007,Camden,1,Commutes via Public Transport,0.180741919,
E09000007,Camden,2,10km to less than 30km,,0.180741919
E09000007,Camden,3,30km and over,,0.180741919
E09000007,Camden,4,Works mainly from home,0.624281555,
E09000008,Croydon,1,Commutes via Public Transport,0.232311328,
E09000008,Croydon,2,10km to less than 30km,,0.232311328
E09000008,Croydon,3,30km and over,,0.232311328
E09000008,Croydon,4,Works mainly from home,0.442573782,
E09000009,Ealing,1,Commutes via Public Transport,0.246055712,
E09000009,Ealing,2,10km to less than 30km,,0.246055712
E09000009,Ealing,3,30km and over,,0.246055712
E09000009,Ealing,4,Works mainly from home,0.428439589,
E09000010,Enfield,1,Commutes via Public Transport,0.232302905,
E09000010,Enfield,2,10km to less than 30km,,0.232302905
E09000010,Enfield,3,30km and over,,0.232302905
E09000010,Enfield,4,Works mainly from home,0.380297291,
E09000011,Greenwich,1,Commutes via Public Transport,0.275311485,
E09000011,Greenwich,2,10km to less than 30km,,0.275311485
E09000011,Greenwich,3,30km and over,,0.275311485
E09000011,Greenwich,4,Works mainly from home,0.471675388,
E09000012,Hackney,1,Commutes via Public Transport,0.20339803,
E09000012,Hackney,2,10km to less than 30km,,0.20339803
E09000012,Hackney,3,30km and over,,0.20339803
E09000012,Hackney,4,Works mainly from home,0.557530465,
E09000013,Hammersmith and Fulham,1,Commutes via Public Transport,0.206348669,
E09000013,Hammersmith and Fulham,2,10km to less than 30km,,0.206348669
E09000013,Hammersmith and Fulham,3,30km and over,,0.206348669
E09000013,Hammersmith and Fulham,4,Works mainly from home,0.579110103,
E09000014,Haringey,1,Commutes via Public Transport,0.287432176,
